Province,Vegetation_Type,Fire_Seasonality,Land_Use,Temperature,Oxygen,Humidity,Drought_Index
Saskatchewan,Forest,Spring,Residential,3.753641202,20.40240384,74.54714254,102.3178893
Newfoundland and Labrador,Wetland,Winter,Industrial,0.142884001,20.45151333,48.38937175,268.0982827
Saskatchewan,Shrubland,Summer,Industrial,14.37236475,19.56888566,79.2995384,793.4402294
Newfoundland and Labrador,Wetland,Summer,Industrial,29.40247582,19.13746584,23.28960203,394.28
Manitoba,Forest,Summer,Commercial,4.480327784,19.88316085,49.63762663,712.231717
Alberta,Forest,Spring,Agricultural,21.55333722,19.73479819,18.80267887,13.85069176
Alberta,Shrubland,Spring,Agricultural,34.03945203,19.45048742,73.97796442,463.3639985
Saskatchewan,Forest,Fall,Industrial,10.37913597,19.16601051,33.55905259,79.1726591
Newfoundland and Labrador,Grassland,Fall,Commercial,2.034808049,20.22910036,55.70671006,435.1947197
Alberta,Forest,Summer,Industrial,-4.207948586,19.25029597,68.63115766,322.6891383
Saskatchewan,Forest,Spring,Residential,-9.364322894,19.68359038,16.82150067,715.5908103
Quebec,Shrubland,Spring,Residential,3.47220272,20.97416024,38.94495697,662.8222727
Ontario,Forest,Fall,Industrial,27.99399681,19.99,51.52528451,38.49367987
Ontario,Forest,Winter,Residential,12.94,20.23557799,32.9117227,133.1828483
Saskatchewan,Wetland,Winter,Industrial,33.59063154,19.56595924,60.75744522,787.526881
Newfoundland and Labrador,Grassland,Winter,Industrial,-2.058275264,20.67849919,21.41199749,23.64902317
Nova Scotia,Wetland,Winter,Commercial,33.3635751,20.60937187,14.63487874,494.3759731
Manitoba,Grassland,Winter,Agricultural,10.15359738,19.94124757,93.47651613,770.0623536
Prince Edward Island,Shrubland,Fall,Industrial,21.62372098,19.55553306,68.64983438,787.6801594
New Brunswick,Shrubland,Summer,Industrial,-1.969679846,20.15778892,98.36900074,326.751843
Saskatchewan,Wetland,Winter,Agricultural,27.76854456,19.75743457,56.07,603.0017026
New Brunswick,Shrubland,Winter,Residential,-0.483063496,19.44619461,89.32854589,392.252359
Saskatchewan,Forest,Winter,Commercial,13.74826334,19.19034211,68.59364659,571.320065
Quebec,Wetland,Fall,Agricultural,13.27644519,20.37339825,79.21400207,595.0218962
Alberta,Shrubland,Fall,Residential,12.94,20.57424102,97.68679837,253.1419584
Saskatchewan,Forest,Summer,Residential,25.87570948,19.74894733,68.85449082,194.4875778
British Columbia,Forest,Spring,Industrial,-7.733520729,20.59250298,56.07,526.9487535
Ontario,Forest,Summer,Agricultural,27.75697648,20.90262713,15.05226013,666.8710165
Newfoundland and Labrador,Shrubland,Fall,Agricultural,-5.362274621,19.99,44.71935305,273.8598118
Ontario,Forest,Spring,Commercial,16.94769489,20.44914043,15.5821864,42.31651261
Saskatchewan,Wetland,Fall,Commercial,-7.430993442,20.86125395,89.57016543,679.6925843
Alberta,Wetland,Summer,Industrial,2.656734947,19.41942201,97.34886809,548.6218513
British Columbia,Grassland,Summer,Residential,23.38270478,19.99,56.07,186.8817426
Quebec,Grassland,Fall,Industrial,23.50236222,19.41011773,39.84334435,96.53538944
Ontario,Forest,Summer,Residential,10.28599105,19.99,83.12656198,515.0554774
Nova Scotia,Shrubland,Fall,Commercial,22.00660938,20.59484964,87.8184144,430.5602742
Newfoundland and Labrador,Wetland,Spring,Residential,-9.683350101,20.96283299,56.07,745.2041612
Prince Edward Island,Forest,Fall,Commercial,-4.898939027,19.99,57.78535621,714.4073914
Prince Edward Island,Wetland,Winter,Industrial,18.11533484,20.23749055,39.93596943,349.0811441
Newfoundland and Labrador,Wetland,Fall,Industrial,34.20397705,20.44549138,56.07,258.8216718
New Brunswick,Grassland,Fall,Industrial,12.94,19.59144389,56.07,272.8011927
British Columbia,Forest,Winter,Industrial,-0.030185041,19.99,68.57496264,518.2948703
Nova Scotia,Wetland,Summer,Industrial,18.48801067,19.99,94.64173975,394.28
Alberta,Wetland,Winter,Industrial,32.73134106,19.73287836,13.44850103,521.5719492
Quebec,Shrubland,Spring,Residential,10.46649529,20.35899025,49.35284203,13.06963742
Saskatchewan,Forest,Fall,Residential,33.43428757,19.9098351,80.92710405,565.4558171
Manitoba,Forest,Winter,Industrial,27.91014787,20.04920855,16.43317136,416.9460159
Nova Scotia,Forest,Spring,Commercial,26.50909971,19.37501235,70.85988213,581.9281077
Ontario,Grassland,Fall,Agricultural,-5.733703816,19.73099162,56.07,197.6281558
Ontario,Forest,Fall,Industrial,12.94,19.3275614,56.07,394.28
Quebec,Wetland,Fall,Residential,-3.848480976,20.15622671,39.38759821,394.28
Manitoba,Forest,Summer,Industrial,12.94,20.96514134,16.56491008,394.28
Prince Edward Island,Wetland,Fall,Agricultural,5.755132928,19.26192771,18.77887346,608.4306519
Nova Scotia,Grassland,Spring,Agricultural,10.36879676,20.30952055,67.18148763,394.28
Ontario,Forest,Fall,Commercial,31.34779632,19.22164099,38.27859874,6.030042083
Prince Edward Island,Shrubland,Fall,Commercial,32.58592569,19.22074592,29.4875776,561.1812228
Quebec,Forest,Summer,Industrial,0.155154606,20.94906116,13.4416512,394.28
Ontario,Wetland,Spring,Residential,2.360619209,20.70399578,62.92780799,405.2584199
Saskatchewan,Wetland,Summer,Agricultural,12.94,20.23232965,24.69140395,394.28
Saskatchewan,Grassland,Fall,Agricultural,22.46784318,20.17725096,63.22407097,202.4839498
Newfoundland and Labrador,Shrubland,Summer,Agricultural,18.44681321,19.99,63.07593646,518.9388767
Newfoundland and Labrador,Wetland,Fall,Industrial,10.70236866,19.31682065,71.88732377,357.9735638
Alberta,Wetland,Fall,Commercial,14.11855792,19.96075766,68.44415871,457.8158632
Manitoba,Grassland,Summer,Residential,4.321615192,19.12366576,77.18102136,133.4410522
Manitoba,Grassland,Spring,Agricultural,22.57091831,20.76528855,26.36216394,695.6719051
British Columbia,Forest,Spring,Industrial,13.65388048,20.6633481,83.53086843,394.28
Saskatchewan,Shrubland,Spring,Agricultural,-7.616979383,20.9486209,56.07,554.0299012
New Brunswick,Wetland,Winter,Industrial,0.42421615,19.45198654,39.93627807,375.8284388
Manitoba,Shrubland,Winter,Agricultural,-3.023386072,19.73457881,22.34093898,441.5006141
Manitoba,Forest,Summer,Industrial,11.33401896,19.17833686,41.32517283,114.2900785
British Columbia,Forest,Summer,Agricultural,26.84880674,20.51298527,56.07,86.01065501
British Columbia,Forest,Fall,Industrial,25.70178788,20.02807728,56.07,786.9977694
Saskatchewan,Wetland,Summer,Industrial,-3.871609251,19.65396517,48.79010294,324.6672218
Quebec,Forest,Fall,Commercial,5.611965122,19.78348812,42.18115884,732.5829858
Saskatchewan,Forest,Summer,Industrial,29.00965847,19.19394516,87.60523708,394.28
Prince Edward Island,Wetland,Fall,Industrial,20.26051522,20.00201259,56.07,394.28
Newfoundland and Labrador,Wetland,Summer,Industrial,2.155347152,20.98486611,56.07,638.0587593
New Brunswick,Shrubland,Spring,Industrial,2.366588246,19.86260746,61.89659078,372.5233704
Nova Scotia,Forest,Fall,Industrial,8.07161164,19.45143742,51.75008806,97.65002432
Manitoba,Forest,Fall,Residential,24.37092948,20.26333469,56.07,22.05063246
Newfoundland and Labrador,Grassland,Summer,Agricultural,22.54821729,19.99,14.96741747,132.2039184
New Brunswick,Grassland,Summer,Agricultural,7.294813583,19.70628289,24.51920865,359.9755124
Alberta,Shrubland,Fall,Commercial,19.56794341,19.94065066,59.17389518,95.03906137
Quebec,Grassland,Winter,Residential,32.92748447,20.57615729,27.36333004,556.5146663
British Columbia,Forest,Fall,Commercial,9.943302909,19.40334166,52.46796108,298.2331901
Saskatchewan,Wetland,Fall,Industrial,34.30718346,19.93433867,82.24071917,568.0990098
Quebec,Wetland,Spring,Commercial,31.84934116,19.99,36.69561082,64.82221727
Quebec,Wetland,Winter,Industrial,23.95571669,20.73133893,44.80345963,423.0463744
Nova Scotia,Grassland,Spring,Agricultural,30.19859415,19.37199888,44.25331992,344.2252972
Manitoba,Forest,Summer,Agricultural,-3.888755489,20.61749341,23.37214784,429.5726334
Newfoundland and Labrador,Grassland,Fall,Agricultural,-1.409797486,20.23137929,99.17265812,646.2565414
Saskatchewan,Forest,Fall,Residential,4.153448855,19.35654543,56.07,413.3154095
British Columbia,Grassland,Fall,Commercial,-6.294024337,20.73078444,63.22924753,71.30729211
Manitoba,Forest,Summer,Industrial,1.829662064,20.72047937,21.0854356,40.5748885
British Columbia,Wetland,Fall,Residential,-4.364926599,20.18677811,77.72679736,532.2355208
New Brunswick,Shrubland,Summer,Commercial,20.60211704,20.01242942,38.0999465,340.7400609
Alberta,Shrubland,Fall,Residential,25.53308724,20.32720437,89.47889592,0.798201946
Saskatchewan,Shrubland,Winter,Agricultural,28.2679181,20.83772521,27.24967562,432.241332
Ontario,Forest,Fall,Industrial,12.06734183,19.96267444,84.04255848,394.28
Saskatchewan,Wetland,Winter,Commercial,33.46617596,19.70769065,80.10588657,427.527545
Saskatchewan,Forest,Summer,Residential,9.922125932,19.2510789,86.95331353,3.399949028
Manitoba,Forest,Fall,Residential,3.452990464,20.21523745,24.49590535,235.126975
Prince Edward Island,Wetland,Fall,Residential,29.66435478,20.48305716,59.32928245,82.56778204
Ontario,Wetland,Summer,Commercial,6.001100618,19.03548998,48.70030128,193.9832676
British Columbia,Forest,Fall,Residential,30.9860838,19.54098153,56.07,9.243704073
Nova Scotia,Shrubland,Winter,Industrial,22.48938481,19.62684352,18.0303728,581.2712803
Alberta,Grassland,Winter,Residential,13.42984354,19.65012591,95.70493465,133.0722215
Nova Scotia,Forest,Spring,Agricultural,-2.00759609,20.9178906,86.73596201,711.3539409
Newfoundland and Labrador,Shrubland,Fall,Agricultural,33.45782574,20.04015092,25.49364923,473.0690194
Ontario,Shrubland,Fall,Residential,3.860261503,19.59830638,38.16503494,546.8413936
Newfoundland and Labrador,Shrubland,Summer,Agricultural,12.94,19.15208422,22.32756341,304.7393129
Alberta,Forest,Spring,Agricultural,21.62057943,19.81017959,63.92003247,259.9304934
Nova Scotia,Wetland,Fall,Agricultural,3.680026441,19.99,67.91105349,742.1419446
Quebec,Forest,Winter,Commercial,31.71580573,20.71164457,23.53140247,421.467088
British Columbia,Forest,Fall,Industrial,-4.043715289,19.94768913,51.99637064,307.0489516
Ontario,Grassland,Fall,Commercial,13.89810474,19.92670149,56.68738426,213.3723683
Saskatchewan,Forest,Summer,Commercial,25.02747672,19.73331421,47.38172984,445.5818195
Saskatchewan,Forest,Spring,Agricultural,34.72110282,19.99,74.86035448,791.0931206
Alberta,Wetland,Summer,Residential,13.42642054,19.9190121,86.09655892,624.7392967
Alberta,Forest,Spring,Commercial,-2.10399894,20.1882304,47.12111447,96.97944475
Newfoundland and Labrador,Forest,Summer,Residential,24.58099123,19.99,39.44287943,354.9434331
Alberta,Grassland,Spring,Industrial,16.88289038,19.98818591,83.75072166,10.22815324
Saskatchewan,Forest,Winter,Residential,-7.151743397,19.99,56.07,630.2503954
Nova Scotia,Shrubland,Spring,Industrial,15.02640439,20.28396809,55.72580964,394.28
Manitoba,Grassland,Fall,Residential,34.59839247,19.41929136,54.33812679,210.7978875
Newfoundland and Labrador,Forest,Spring,Residential,12.94,19.09340635,77.08769491,253.5516683
Prince Edward Island,Forest,Spring,Industrial,2.805228353,20.55403825,27.8903154,394.28
Ontario,Forest,Fall,Industrial,2.870485288,20.60878775,35.15742327,372.203456
Saskatchewan,Forest,Spring,Residential,15.92077466,20.84922303,63.17498506,713.4466239
Prince Edward Island,Forest,Fall,Commercial,12.94,19.32578874,40.67536055,583.0872228
Ontario,Forest,Spring,Residential,2.182843143,20.82498717,56.07,394.28
Prince Edward Island,Grassland,Summer,Residential,28.1362505,19.32484565,18.84193733,556.6374651
Saskatchewan,Forest,Summer,Residential,17.90458617,19.95987646,11.94885496,690.4315062
Alberta,Forest,Winter,Industrial,7.65666562,20.94268847,41.12864544,626.9157473
Saskatchewan,Shrubland,Fall,Industrial,-4.237029892,20.29770564,30.50476066,282.3385362
Manitoba,Forest,Spring,Commercial,20.34565205,20.23741351,66.1068123,514.6582269
New Brunswick,Forest,Summer,Industrial,0.536502395,20.05438757,32.95396746,186.8892054
New Brunswick,Forest,Spring,Commercial,9.147929645,19.99,71.21351359,407.6279258
Ontario,Grassland,Fall,Agricultural,33.74445972,20.90278504,35.551143,42.60606771
Manitoba,Grassland,Spring,Agricultural,2.90955502,20.59051241,46.86089728,394.28
Saskatchewan,Forest,Fall,Commercial,10.85243463,19.2298479,29.27893415,526.3075347
Saskatchewan,Wetland,Fall,Industrial,17.39294811,19.53229686,98.62116031,635.1998176
Manitoba,Grassland,Spring,Residential,-6.408157232,19.15172906,56.07,367.6232039
Ontario,Forest,Winter,Commercial,15.2314538,19.50644155,68.75739123,528.1885083
Saskatchewan,Wetland,Winter,Commercial,21.82674581,19.10283276,58.42015746,607.0904109
Saskatchewan,Wetland,Spring,Residential,-9.178984689,20.70152067,48.57196639,51.02188076
Saskatchewan,Grassland,Spring,Commercial,21.04395277,20.03088941,56.07,117.5153514
British Columbia,Wetland,Fall,Commercial,1.131382257,19.07531861,58.77555434,795.9601006
Alberta,Shrubland,Winter,Industrial,-4.016886587,20.90905358,23.17015774,394.28
Ontario,Wetland,Summer,Residential,5.043985634,19.75868116,56.07,475.2869568
Manitoba,Shrubland,Fall,Agricultural,12.94,20.98799778,87.36548391,303.4459789
Ontario,Shrubland,Fall,Commercial,16.18399514,20.98683938,56.07,168.8347353
Manitoba,Forest,Summer,Industrial,31.75068826,19.78411637,82.95250659,167.3436529
Saskatchewan,Grassland,Spring,Industrial,-7.38303577,20.24976384,92.23240447,183.2345335
Prince Edward Island,Wetland,Fall,Commercial,13.04550471,19.69730079,84.96359373,264.6791066
Alberta,Grassland,Summer,Agricultural,21.93554922,20.9707407,44.32361712,195.8473085
Quebec,Forest,Summer,Residential,28.89585125,20.58440303,25.07120483,183.0085337
British Columbia,Shrubland,Spring,Industrial,-7.420227463,20.04608777,56.07,583.3750356
Prince Edward Island,Grassland,Summer,Commercial,12.94,20.76268896,80.8613221,427.9964099
New Brunswick,Grassland,Spring,Industrial,-3.953663502,19.20958615,92.02854948,466.4476052
British Columbia,Grassland,Fall,Commercial,34.63593748,19.34884511,26.04401517,325.6361007
Nova Scotia,Shrubland,Summer,Residential,16.9830442,19.985668,56.7364991,6.712940154
Nova Scotia,Grassland,Fall,Industrial,12.5357262,20.70859757,69.22011276,603.8837162
New Brunswick,Grassland,Summer,Residential,15.49958114,20.40980136,49.03519227,528.9283672
New Brunswick,Grassland,Winter,Industrial,4.239503506,19.99,27.1327008,732.7847784
New Brunswick,Wetland,Fall,Industrial,30.00441024,20.77463137,31.24414055,605.460758
Quebec,Wetland,Spring,Industrial,-3.792206119,20.56073914,80.21646786,72.94529678
Prince Edward Island,Forest,Fall,Residential,33.75349053,19.33300168,10.38936728,642.7559393
Newfoundland and Labrador,Grassland,Spring,Agricultural,-9.687787185,19.99,23.20864312,120.4445567
Newfoundland and Labrador,Wetland,Winter,Commercial,12.21891521,19.79940119,51.29912414,615.376068
Alberta,Grassland,Fall,Agricultural,20.41670626,19.11157611,49.68617453,122.7685153
Newfoundland and Labrador,Shrubland,Winter,Residential,18.13198177,19.18032687,81.66935727,395.1354504
Saskatchewan,Shrubland,Summer,Commercial,-5.488600276,19.88245766,60.53459013,425.9770502
Ontario,Forest,Spring,Residential,3.630794042,20.30461057,79.78613033,678.3969413
Manitoba,Forest,Winter,Industrial,-3.525316626,20.60140869,65.58394016,773.0618014
Quebec,Forest,Summer,Agricultural,12.94,19.99,73.91281021,583.6594518
Prince Edward Island,Shrubland,Fall,Residential,11.75074803,19.1805046,62.22965942,347.8429602
Alberta,Wetland,Fall,Industrial,33.20965169,20.67589962,40.27886438,728.2135776
Nova Scotia,Wetland,Summer,Industrial,29.73628526,19.48296257,91.99134998,600.2358921
Quebec,Grassland,Summer,Industrial,25.15322632,19.84992274,87.2967856,68.01906853
Ontario,Forest,Spring,Agricultural,-1.208483844,19.87546905,70.96411978,41.53113303
Newfoundland and Labrador,Shrubland,Summer,Commercial,-1.877853553,20.32108987,16.08716748,394.28
Nova Scotia,Forest,Spring,Residential,20.16193127,19.02910597,66.47105533,501.873874
Ontario,Wetland,Winter,Agricultural,10.75231557,19.70414163,41.02742749,703.7124389
Alberta,Grassland,Fall,Residential,4.578379507,19.76454028,69.9540002,157.4902317
Newfoundland and Labrador,Shrubland,Summer,Residential,-7.101264933,20.46344516,14.51306484,84.30838801
Ontario,Shrubland,Winter,Industrial,8.404806442,19.15174009,28.77969093,192.9712115
Nova Scotia,Grassland,Winter,Industrial,-8.39855094,20.36098502,67.20997576,479.8135039
Alberta,Shrubland,Fall,Industrial,-2.101628678,20.49132076,82.68424328,574.363505
Newfoundland and Labrador,Forest,Spring,Commercial,31.18689432,19.99,15.71877744,18.98074151
Saskatchewan,Shrubland,Winter,Commercial,12.94,19.4222045,56.07,703.5662791
Newfoundland and Labrador,Forest,Fall,Industrial,33.99145587,20.84396075,56.07,643.2274507
Newfoundland and Labrador,Shrubland,Winter,Commercial,12.94,19.69939944,40.90036214,2.753456938
Saskatchewan,Shrubland,Winter,Residential,9.008702068,19.49339817,50.52851191,427.1386575
Alberta,Forest,Winter,Residential,3.367597756,19.95423109,26.90796238,283.053762
Saskatchewan,Grassland,Spring,Industrial,28.93846336,19.63411484,43.5617657,650.4640451
Saskatchewan,Forest,Winter,Agricultural,-0.65667797,20.59024699,35.30144606,571.4044119
Alberta,Grassland,Fall,Industrial,25.58955941,19.39574115,34.62686796,547.603681
Manitoba,Wetland,Winter,Residential,21.30659801,20.7520212,98.91609056,643.6363577
Ontario,Grassland,Winter,Agricultural,15.88817858,20.89605471,41.24050833,526.9821996
Saskatchewan,Forest,Winter,Residential,23.34230451,19.67560951,56.07,25.43424535
Nova Scotia,Forest,Fall,Commercial,28.2587356,19.75286026,65.85478442,526.6826398
Prince Edward Island,Forest,Summer,Agricultural,25.82747205,19.99,61.84355784,562.2541987
New Brunswick,Forest,Winter,Agricultural,20.1945066,20.33967375,76.71497541,138.5174928
Ontario,Wetland,Summer,Agricultural,12.94,19.47084921,65.18512707,613.7751791
Nova Scotia,Forest,Fall,Agricultural,-7.064935973,20.91483852,96.52738868,575.4665216
Alberta,Forest,Fall,Commercial,3.986583916,20.4565824,50.94967805,307.8956093
Quebec,Forest,Winter,Commercial,14.19151084,20.68129838,17.93679668,615.1722577
Saskatchewan,Forest,Winter,Industrial,19.01534149,20.61746739,38.04357044,49.78687169
Nova Scotia,Grassland,Spring,Commercial,23.69380055,20.91760047,22.05435871,151.7492832
New Brunswick,Shrubland,Fall,Agricultural,28.86087407,19.99,61.53758043,183.001252
Nova Scotia,Shrubland,Spring,Industrial,6.367482738,20.69058593,83.50632975,608.1912567
Alberta,Shrubland,Winter,Industrial,8.902609937,19.74635075,56.07,132.5359268
Nova Scotia,Wetland,Summer,Industrial,21.2085806,19.28168954,81.01917089,394.28
Saskatchewan,Forest,Winter,Residential,6.00606192,19.12429422,45.00701793,132.7008856
Newfoundland and Labrador,Wetland,Fall,Agricultural,29.19878761,20.04808846,27.58265656,387.043478
Newfoundland and Labrador,Wetland,Spring,Commercial,-3.855574194,19.22686397,61.88553937,394.28
Ontario,Shrubland,Fall,Residential,-5.193604062,20.57005994,80.46183857,394.28
British Columbia,Shrubland,Summer,Agricultural,34.66473004,20.95680765,23.44386355,411.8577297
British Columbia,Forest,Winter,Industrial,28.97562692,19.7656565,56.07,666.7487438
Saskatchewan,Shrubland,Fall,Agricultural,34.41632904,20.24997276,87.76696032,19.15691602
Ontario,Shrubland,Fall,Commercial,-8.480645524,20.57604397,38.14329944,441.0327368
Newfoundland and Labrador,Forest,Winter,Industrial,27.24880074,20.14079158,45.28265508,677.3250189
Saskatchewan,Wetland,Spring,Agricultural,29.92453465,20.00977669,45.63855544,168.8518513
British Columbia,Grassland,Fall,Residential,16.4052823,19.02468893,89.8227647,394.28
Alberta,Forest,Fall,Residential,5.389822781,20.24645538,80.6978241,777.4715555
Manitoba,Grassland,Fall,Residential,-5.876595671,19.61073021,57.13843588,569.1186722
Newfoundland and Labrador,Shrubland,Winter,Industrial,4.065830831,19.83147678,92.12755279,715.9326697
Alberta,Forest,Spring,Industrial,11.08042884,19.01218407,48.10438838,327.8802225
New Brunswick,Grassland,Fall,Industrial,-0.45146598,19.52240469,82.2866342,487.7719015
Manitoba,Shrubland,Winter,Industrial,17.86300184,19.7860531,93.62712328,211.3863143
Quebec,Forest,Fall,Industrial,14.8790897,19.04817577,91.09476295,52.10475771
Prince Edward Island,Wetland,Summer,Industrial,3.69096803,20.76709073,56.07,312.4482991
Ontario,Grassland,Winter,Commercial,4.045463059,19.79427214,54.53037545,729.8903587
Newfoundland and Labrador,Forest,Fall,Industrial,24.36280547,20.81543501,23.29026354,271.4107191
Saskatchewan,Forest,Summer,Industrial,5.644338988,19.99777448,85.02785358,696.3198364
Saskatchewan,Wetland,Fall,Industrial,-1.774633206,19.99234409,97.95493762,21.36445106
Saskatchewan,Grassland,Fall,Industrial,12.94,19.80071084,19.2359853,606.0846988
Alberta,Grassland,Fall,Industrial,19.19766608,20.93991024,98.16398632,107.7740797
New Brunswick,Grassland,Winter,Industrial,22.63901122,20.41965255,82.4449634,609.0352023
