Province,Vegetation_Type,Fire_Seasonality,Land_Use,Temperature,Oxygen,Humidity,Drought_Index
Quebec,Forest,Winter,Residential,33.27647792,20.45452466,19.42926149,778.4599606
Newfoundland and Labrador,Forest,Fall,Agricultural,32.83523862,20.95673938,21.05696999,491.4962836
New Brunswick,Wetland,Fall,Commercial,2.452851059,20.17589836,43.28473534,131.7557759
Saskatchewan,Wetland,Fall,Industrial,16.68004153,19.6904692,48.90281479,394.28
Newfoundland and Labrador,Shrubland,Fall,Agricultural,22.93720098,19.55382217,57.94539343,715.9118581
Manitoba,Forest,Fall,Commercial,12.94,20.81380416,61.62376751,219.7753897
Alberta,Shrubland,Fall,Industrial,12.94,19.03654772,53.48708243,58.09054793
Prince Edward Island,Forest,Spring,Residential,-0.980683794,20.11562276,98.64305116,334.3837473
Saskatchewan,Wetland,Summer,Industrial,23.84344166,19.99,30.78239637,735.8351175
British Columbia,Wetland,Winter,Commercial,-4.000478569,19.94816525,94.46041932,183.9082068
Quebec,Shrubland,Spring,Industrial,-0.048421114,19.29083446,62.8070251,439.696102
Newfoundland and Labrador,Grassland,Spring,Industrial,16.21084518,19.54356893,77.45644217,9.496554102
Saskatchewan,Wetland,Winter,Residential,6.165462193,20.65625845,65.64121407,497.4314784
Saskatchewan,Grassland,Fall,Agricultural,23.59866727,19.91834211,47.29061692,634.6249949
British Columbia,Forest,Winter,Commercial,12.49101756,20.40384103,10.30420003,720.7642185
Saskatchewan,Forest,Spring,Industrial,-0.725093034,19.21591237,45.11641808,347.8085833
Alberta,Forest,Spring,Industrial,18.67764929,20.22444328,43.82457676,458.1522026
Nova Scotia,Grassland,Fall,Residential,19.68622264,19.14566817,18.28958235,125.8189174
British Columbia,Wetland,Fall,Commercial,8.490899152,20.54943128,70.93462508,394.8404827
New Brunswick,Forest,Fall,Industrial,21.53231153,20.1866134,56.07,289.817613
Saskatchewan,Shrubland,Summer,Commercial,15.03330769,20.16242405,92.85756849,394.28
Prince Edward Island,Shrubland,Summer,Industrial,18.64781278,20.4457705,56.07,394.28
Saskatchewan,Grassland,Fall,Residential,7.822334448,19.99,87.5948872,394.284137
Newfoundland and Labrador,Forest,Spring,Residential,34.15394102,20.72901444,75.24400786,48.24017896
Prince Edward Island,Forest,Winter,Residential,-4.794075664,19.36729086,56.07,266.6250984
Newfoundland and Labrador,Wetland,Spring,Industrial,-6.353207082,20.71125776,81.21773336,420.6418011
Ontario,Forest,Spring,Industrial,-8.044695296,19.17463388,35.95492511,672.11024
British Columbia,Wetland,Fall,Industrial,16.14821184,19.79448084,54.44748155,528.2898179
Saskatchewan,Forest,Summer,Industrial,21.00458292,20.52100739,44.29789815,324.4946304
Ontario,Forest,Fall,Commercial,33.4096042,20.85310803,73.91431709,452.8606721
Alberta,Forest,Spring,Commercial,16.49109431,19.0648214,96.89882096,394.28
Saskatchewan,Forest,Spring,Commercial,12.94,19.91800978,69.17484107,216.6926768
Saskatchewan,Wetland,Summer,Agricultural,12.94,19.25721056,62.91030391,394.28
Manitoba,Forest,Fall,Agricultural,-9.634724295,20.42312968,47.88916114,710.4850299
Saskatchewan,Wetland,Winter,Commercial,29.71631009,19.84130097,78.09461018,515.113328
Quebec,Shrubland,Summer,Agricultural,34.66437042,20.0180022,64.78708926,394.28
Nova Scotia,Forest,Winter,Industrial,31.65237677,20.61783162,58.93945187,563.8090972
Manitoba,Forest,Summer,Agricultural,34.94073268,19.99,57.32914187,71.79858494
Saskatchewan,Forest,Spring,Industrial,33.37089241,19.23337727,56.59055452,50.9653315
Ontario,Forest,Spring,Industrial,26.83908258,19.12980565,15.58159224,394.28
Prince Edward Island,Shrubland,Summer,Industrial,2.477703217,20.74989819,92.94239219,439.9524831
Saskatchewan,Forest,Spring,Residential,30.00587287,20.44043127,73.55053739,387.5675801
Ontario,Grassland,Summer,Commercial,12.94,20.39651983,19.28024102,226.6613221
New Brunswick,Grassland,Fall,Industrial,0.298700076,19.69324168,75.85497955,85.74637843
Saskatchewan,Shrubland,Fall,Industrial,6.684199417,19.39287637,32.77926132,394.28
Prince Edward Island,Forest,Winter,Industrial,-9.628911248,20.42748068,13.4881509,669.6289762
Saskatchewan,Forest,Summer,Agricultural,7.650901752,20.70962209,88.97132792,699.9904308
Prince Edward Island,Shrubland,Fall,Agricultural,0.112481018,20.32113865,69.91176624,394.28
British Columbia,Wetland,Fall,Agricultural,12.94,19.57352953,10.86953435,65.96724272
Saskatchewan,Wetland,Fall,Commercial,13.49646095,19.33715233,26.16378746,229.941711
British Columbia,Grassland,Fall,Agricultural,14.03636276,19.05885963,56.07,603.9946113
Prince Edward Island,Wetland,Spring,Commercial,12.94,19.56554624,16.42289906,250.9090273
Saskatchewan,Wetland,Fall,Industrial,12.94,20.63583608,81.19905627,696.399348
British Columbia,Wetland,Spring,Agricultural,5.717772429,20.93550522,74.69896536,365.7307455
Prince Edward Island,Forest,Spring,Industrial,29.78587615,20.66489261,72.4195781,583.9050582
Manitoba,Grassland,Winter,Industrial,0.872944653,20.07722819,17.09372662,208.2684939
Quebec,Shrubland,Fall,Commercial,32.34949508,20.61538295,56.07,688.5129067
Saskatchewan,Shrubland,Winter,Industrial,2.671575054,19.36625843,88.28986402,159.7117576
Nova Scotia,Forest,Spring,Residential,34.05928812,20.78343652,38.56440037,568.7422988
Alberta,Grassland,Fall,Agricultural,25.86699875,20.68160579,21.03992993,629.7424408
Saskatchewan,Grassland,Fall,Residential,32.13971286,19.65015705,10.00160752,153.2139238
Saskatchewan,Shrubland,Summer,Industrial,-1.836514908,20.56488732,83.55191952,669.8112501
British Columbia,Shrubland,Winter,Commercial,3.721105756,19.37806148,93.75355878,286.4146429
Quebec,Grassland,Fall,Commercial,12.94,19.96200605,79.76428711,588.5312661
Manitoba,Forest,Winter,Commercial,13.04982565,20.04026461,91.00882803,344.2332986
Saskatchewan,Grassland,Winter,Industrial,-2.663659296,19.99,68.98695851,339.5640127
Nova Scotia,Forest,Fall,Industrial,13.12910437,20.44046788,45.37276264,382.7269782
Saskatchewan,Shrubland,Fall,Industrial,9.232463814,20.46056035,56.07,130.09674
Newfoundland and Labrador,Grassland,Fall,Industrial,9.902672556,19.45541124,63.54568316,434.6880637
Prince Edward Island,Shrubland,Winter,Industrial,34.37717434,19.29684735,68.64110506,88.69153101
Manitoba,Grassland,Summer,Industrial,13.32733882,19.71029021,81.24737546,361.728408
Manitoba,Forest,Winter,Commercial,0.856724066,20.49191479,10.93623749,539.1166498
British Columbia,Grassland,Winter,Commercial,-7.74447879,20.52558328,86.05289193,394.28
Alberta,Grassland,Summer,Residential,25.92207839,20.42165462,70.12722581,754.4766007
New Brunswick,Wetland,Fall,Industrial,19.92238328,19.61369566,78.03108707,447.9821588
Quebec,Wetland,Spring,Agricultural,7.595025516,19.26959363,56.07,798.2549686
Alberta,Forest,Spring,Agricultural,-2.367206512,20.13335386,60.06723093,521.3382651
Saskatchewan,Wetland,Summer,Industrial,23.32187835,19.28819819,13.06542102,778.1840469
Quebec,Forest,Spring,Residential,15.26837832,20.99626817,56.07,121.5791567
Newfoundland and Labrador,Shrubland,Summer,Residential,33.1296079,19.56641698,64.21871005,211.9497451
Ontario,Wetland,Fall,Industrial,11.62984454,20.4545948,56.07,549.0727789
Ontario,Forest,Winter,Industrial,30.58448266,19.85654458,88.63948853,790.8681831
Prince Edward Island,Forest,Winter,Commercial,7.313186286,19.99,72.57156804,498.4405556
New Brunswick,Wetland,Fall,Agricultural,7.723206215,19.99,34.81343626,238.4389707
Saskatchewan,Wetland,Spring,Commercial,13.87236858,19.7780949,88.94877732,394.28
British Columbia,Wetland,Spring,Industrial,12.94,19.95864247,90.94105213,172.659664
Nova Scotia,Grassland,Summer,Agricultural,20.37522183,19.33149846,31.70381294,587.00327
Quebec,Wetland,Fall,Agricultural,27.76582953,19.75088821,10.88661803,799.7248017
Saskatchewan,Wetland,Winter,Commercial,12.94,19.541433,80.38794734,274.003484
New Brunswick,Forest,Winter,Commercial,-2.653352317,19.39895407,94.4718828,234.6826089
Newfoundland and Labrador,Shrubland,Summer,Residential,29.3545472,20.25767889,43.5773522,672.9079531
Ontario,Grassland,Spring,Industrial,0.763344427,20.24296918,40.44490672,757.5472365
Saskatchewan,Wetland,Summer,Industrial,8.641476558,20.27204268,16.22826583,763.5594545
New Brunswick,Grassland,Spring,Agricultural,12.94,19.03746935,21.39712645,597.5618086
Quebec,Grassland,Summer,Agricultural,13.25498888,19.68321283,16.98396253,310.4645107
Ontario,Grassland,Fall,Residential,30.43949364,19.15558455,59.9280094,281.3991194
Saskatchewan,Forest,Spring,Industrial,31.46161904,20.54665095,57.09361983,365.3197387
Newfoundland and Labrador,Shrubland,Fall,Industrial,17.21297671,20.67457298,26.35475043,565.6039906
Nova Scotia,Wetland,Spring,Commercial,-0.176621556,19.69679863,68.38851116,251.1332648
New Brunswick,Forest,Fall,Residential,22.57260217,20.87950775,99.52496833,673.8270146
Quebec,Forest,Fall,Agricultural,12.94,20.11767599,84.2693724,537.0306905
Quebec,Shrubland,Summer,Commercial,21.81558652,19.68582625,56.07,213.4503061
British Columbia,Wetland,Spring,Residential,26.71985099,20.61942909,80.14773869,103.304701
Manitoba,Wetland,Summer,Residential,0.904732903,20.77559353,61.63436358,472.7737112
New Brunswick,Shrubland,Fall,Agricultural,12.94,20.94549274,93.90715247,394.28
Saskatchewan,Forest,Fall,Industrial,17.39059278,19.02235569,41.03919895,648.0911514
British Columbia,Grassland,Fall,Residential,-6.09994202,20.6421003,40.73109071,132.3141989
Prince Edward Island,Forest,Fall,Industrial,25.92523062,19.05953321,79.15819989,429.176412
British Columbia,Shrubland,Winter,Residential,-6.847016825,20.76991324,37.61822726,56.51847308
Saskatchewan,Shrubland,Summer,Industrial,32.49195571,20.53689961,49.86388489,394.28
British Columbia,Wetland,Winter,Residential,12.94,19.66936904,41.37893714,437.1013649
Ontario,Forest,Winter,Commercial,3.198859677,19.91603382,23.97834062,134.2902955
Saskatchewan,Shrubland,Summer,Industrial,5.527106566,20.44068037,37.03432734,63.6992187
Saskatchewan,Grassland,Fall,Industrial,12.94,19.58585347,81.16566443,387.7153989
Manitoba,Forest,Summer,Commercial,1.960669472,19.77199066,77.60771511,25.36515959
New Brunswick,Grassland,Spring,Residential,12.94,19.79199371,29.52297589,218.9699645
British Columbia,Forest,Fall,Residential,12.94,19.73794163,13.4021136,394.28
Alberta,Forest,Summer,Residential,10.7428092,20.93087789,15.20016719,336.6118248
Ontario,Shrubland,Spring,Agricultural,7.747642363,19.99,19.23278352,374.1601288
Nova Scotia,Forest,Summer,Residential,30.59335081,20.98792376,29.78295904,718.8029619
Quebec,Grassland,Fall,Agricultural,18.10607887,19.82155577,84.72819565,219.8928568
Prince Edward Island,Grassland,Summer,Agricultural,-2.752113371,19.59503883,95.93268605,394.28
Saskatchewan,Grassland,Fall,Commercial,20.09325671,20.90777734,33.2457671,419.2855888
Saskatchewan,Forest,Fall,Residential,16.05180339,20.57602921,14.8937013,484.7839648
British Columbia,Shrubland,Spring,Industrial,2.326589492,20.04603362,96.32498891,394.28
Nova Scotia,Forest,Fall,Residential,29.58295034,19.99,18.29183085,601.1883752
Alberta,Grassland,Spring,Residential,0.130801418,19.11895372,44.57777706,622.5476187
Nova Scotia,Shrubland,Fall,Industrial,22.54468557,20.90744727,99.89476542,677.4834863
Quebec,Forest,Fall,Residential,20.56299489,19.02599075,83.12934282,59.49508286
Saskatchewan,Grassland,Summer,Agricultural,-9.35042065,20.24957536,76.00356255,489.0993508
Saskatchewan,Wetland,Summer,Residential,-5.510533442,20.56827407,37.06191962,754.9464598
Saskatchewan,Forest,Fall,Industrial,9.020299646,19.64802899,24.01998347,418.3000903
British Columbia,Forest,Summer,Industrial,-8.163822637,20.2072974,50.70816465,728.5292907
Manitoba,Wetland,Winter,Agricultural,12.94,20.83961632,71.11665066,43.14407749
Saskatchewan,Wetland,Summer,Agricultural,32.43543345,20.02179638,74.58419506,714.9795824
Ontario,Forest,Winter,Industrial,-6.208764994,19.97375731,82.47238014,145.9085221
Prince Edward Island,Forest,Spring,Industrial,0.064950092,20.12416557,54.40195405,671.1629911
Alberta,Forest,Summer,Industrial,9.827521049,20.5756152,71.46939844,482.6310998
Quebec,Grassland,Spring,Industrial,30.75396557,19.00484143,95.36428212,30.24302989
Saskatchewan,Shrubland,Winter,Agricultural,23.3266507,20.2008664,91.18880897,313.5924591
Saskatchewan,Wetland,Spring,Residential,15.2774356,20.36422321,32.44720109,619.05777
Saskatchewan,Shrubland,Fall,Agricultural,18.01476447,20.07016951,22.52138353,73.03189384
Nova Scotia,Wetland,Summer,Industrial,3.100912468,20.37150601,78.87094677,609.235909
Manitoba,Shrubland,Winter,Commercial,21.71806236,19.99,58.62245595,362.726709
Saskatchewan,Forest,Spring,Industrial,-4.039826079,19.37795383,84.35524208,142.6271233
Prince Edward Island,Grassland,Summer,Industrial,7.389193383,19.10164512,58.46032025,3.732415794
Saskatchewan,Forest,Winter,Residential,-6.11006179,19.38712695,56.05438641,559.4764615
Saskatchewan,Forest,Spring,Industrial,33.37657644,20.7674311,64.17310575,177.1356351
Manitoba,Wetland,Spring,Agricultural,28.17690939,20.811864,53.1905789,692.5925023
Newfoundland and Labrador,Shrubland,Winter,Agricultural,9.564110022,19.04831214,91.79760612,682.7537698
Nova Scotia,Shrubland,Summer,Agricultural,12.94,20.81205279,25.38383286,657.0405182
Alberta,Forest,Spring,Industrial,0.924599169,19.99,53.4662516,162.329351
Ontario,Forest,Winter,Industrial,-7.157610726,20.41811201,48.34068954,394.28
Saskatchewan,Grassland,Spring,Industrial,12.94,19.44924661,56.34624886,730.2751231
Saskatchewan,Shrubland,Fall,Industrial,25.91637678,20.55605584,28.6178959,793.969925
Prince Edward Island,Forest,Summer,Commercial,28.62080709,19.87077599,59.8220244,459.0536018
Prince Edward Island,Grassland,Winter,Industrial,-0.112327347,19.98123749,14.71609646,37.18047115
Quebec,Wetland,Fall,Industrial,3.439721573,19.13733109,16.82248344,189.9244302
New Brunswick,Forest,Summer,Residential,13.67826417,20.35927029,34.71934525,491.1598014
Ontario,Shrubland,Summer,Agricultural,25.36344803,20.60368442,59.44596184,43.46198741
Saskatchewan,Forest,Summer,Agricultural,10.180076,19.14713659,84.01160141,716.7140586
Nova Scotia,Shrubland,Fall,Industrial,-0.073058093,20.26535807,96.92877814,458.2766634
Ontario,Grassland,Spring,Agricultural,32.61414183,19.46888895,14.36197238,305.6293688
Nova Scotia,Shrubland,Winter,Industrial,3.047274991,20.79008472,37.84466432,394.28
Saskatchewan,Grassland,Fall,Residential,14.431075,20.46729312,80.22730622,658.9195751
Alberta,Shrubland,Winter,Residential,33.50683951,19.02471964,14.85336486,557.7375316
Ontario,Wetland,Fall,Industrial,26.67136895,20.19391437,17.70530423,181.9458106
Newfoundland and Labrador,Wetland,Fall,Industrial,-9.830908414,19.99,82.81406922,738.4961606
Manitoba,Wetland,Winter,Industrial,-1.570256382,20.59827446,57.02954978,343.5005169
Manitoba,Forest,Spring,Agricultural,5.728838624,20.71535279,13.6027256,652.0688672
Nova Scotia,Shrubland,Fall,Commercial,33.76481728,20.75844029,24.35895082,303.313022
Newfoundland and Labrador,Grassland,Summer,Industrial,-6.34388214,20.4532348,82.12639448,632.1548459
Saskatchewan,Shrubland,Fall,Agricultural,0.693805878,19.72265785,56.07,500.6186775
Ontario,Forest,Fall,Agricultural,0.004204492,20.15907246,33.60923858,796.0199645
Prince Edward Island,Forest,Spring,Commercial,19.69553243,19.99,14.56286777,394.28
New Brunswick,Forest,Winter,Agricultural,6.93732988,20.00887203,21.06118747,523.4728698
Quebec,Wetland,Summer,Residential,9.800388224,20.1525784,16.71146984,417.2579946
Quebec,Forest,Fall,Commercial,-2.706081605,20.70171741,85.99824042,359.8327656
Nova Scotia,Wetland,Fall,Commercial,26.31543344,20.99375073,25.52311089,503.2498476
Quebec,Grassland,Summer,Agricultural,4.39792194,20.69000768,56.07,705.1068836
British Columbia,Forest,Fall,Industrial,-2.922339482,20.63509047,61.40342309,257.0622921
Alberta,Grassland,Winter,Industrial,12.94,20.90507728,63.37910551,614.9386687
Manitoba,Forest,Spring,Industrial,12.94,20.94641729,20.88492551,319.7594971
New Brunswick,Shrubland,Spring,Commercial,20.26947652,19.99,61.37480449,408.5114794
Saskatchewan,Shrubland,Spring,Residential,-9.479484487,20.80656745,94.65598455,394.28
Saskatchewan,Forest,Fall,Commercial,27.9633722,20.54596483,10.62913757,646.7975901
Saskatchewan,Forest,Spring,Residential,12.94,19.6984387,38.31180114,655.743692
Manitoba,Grassland,Summer,Residential,-5.523541286,19.09555597,97.485227,664.0204328
Saskatchewan,Grassland,Spring,Industrial,14.14110346,19.53244154,95.09858343,394.28
Newfoundland and Labrador,Shrubland,Spring,Agricultural,19.39044493,19.05537944,43.69980598,63.71956546
Ontario,Forest,Spring,Industrial,-0.126263737,19.75381256,31.75678894,569.6288394
Newfoundland and Labrador,Wetland,Fall,Industrial,32.91166415,20.6903262,43.40939834,484.1113735
Manitoba,Shrubland,Fall,Commercial,-9.475988689,19.21183854,42.90699688,718.9891882
New Brunswick,Wetland,Winter,Agricultural,20.0050807,19.22813141,20.64612482,631.8916157
Prince Edward Island,Shrubland,Fall,Agricultural,-9.124264918,20.47978246,41.34850363,311.8673101
Nova Scotia,Wetland,Fall,Agricultural,-4.249241284,19.95054934,55.09733364,755.0934308
Quebec,Forest,Spring,Commercial,12.94,19.21366532,56.07,719.6754901
Saskatchewan,Grassland,Fall,Agricultural,34.05489299,19.99,87.49065021,509.9706088
Saskatchewan,Wetland,Summer,Agricultural,12.69451967,20.96644014,45.66082182,428.9989264
Manitoba,Grassland,Fall,Industrial,-8.234201219,20.37034668,88.41534245,394.28
Quebec,Grassland,Fall,Agricultural,0.279469237,20.12597807,87.7857157,161.0514507
Newfoundland and Labrador,Forest,Winter,Agricultural,-7.403767282,19.21666975,79.5687698,493.5261152
British Columbia,Wetland,Fall,Residential,23.51948137,19.27677293,68.34189736,12.14696613
Alberta,Wetland,Fall,Agricultural,33.18491579,19.79117658,64.99921233,413.7814394
British Columbia,Grassland,Fall,Industrial,-3.807828869,19.99,57.20537688,394.28
Prince Edward Island,Grassland,Fall,Agricultural,-4.0475498,19.99,41.76385525,268.9002825
Manitoba,Forest,Fall,Residential,29.79242495,19.33081945,80.47038749,458.5622101
Manitoba,Grassland,Spring,Residential,9.523897154,19.46753474,35.38454274,492.101371
Saskatchewan,Forest,Fall,Industrial,-5.203366704,20.49690492,67.2883547,120.0884085
Prince Edward Island,Forest,Spring,Agricultural,-0.618412785,20.45877985,62.08605836,104.9071981
British Columbia,Forest,Spring,Industrial,20.03257378,19.72175579,82.92459111,59.15291689
British Columbia,Shrubland,Winter,Agricultural,-6.79925358,19.99,13.59289923,130.5902192
Alberta,Forest,Summer,Commercial,12.94,20.63588781,98.52052267,548.2798495
Saskatchewan,Forest,Winter,Industrial,24.38855649,19.33592661,11.4910493,191.6810909
Ontario,Wetland,Fall,Commercial,29.25980422,19.26954088,60.23319973,163.6323861
Nova Scotia,Forest,Spring,Agricultural,27.92380522,20.60240811,56.07,610.1737209
Newfoundland and Labrador,Shrubland,Fall,Residential,13.47999009,19.99,94.46398068,487.7065618
Nova Scotia,Forest,Summer,Agricultural,-7.625344015,19.99,96.42600309,212.3297987
Saskatchewan,Grassland,Winter,Industrial,4.35890048,19.93705083,91.16117897,752.4376023
Nova Scotia,Forest,Winter,Residential,6.925855936,20.56995221,67.87738141,394.28
Nova Scotia,Shrubland,Fall,Agricultural,21.02267701,19.99,64.61202721,101.3687153
Nova Scotia,Grassland,Fall,Industrial,33.72002555,20.17164142,14.7429946,679.0005285
Saskatchewan,Shrubland,Winter,Agricultural,14.35813342,20.51821905,57.55587649,733.2246837
Manitoba,Forest,Winter,Industrial,-6.656330734,19.99,32.27311308,394.28
Ontario,Forest,Summer,Agricultural,4.094073782,20.48766862,23.92067185,149.0428261
British Columbia,Grassland,Summer,Agricultural,33.91502361,20.214736,51.20118218,394.28
Alberta,Shrubland,Summer,Agricultural,12.94,20.67700712,85.13849406,38.43285384
Ontario,Forest,Winter,Industrial,12.94,19.99,99.11127374,364.2267934
Nova Scotia,Forest,Summer,Industrial,14.69828383,20.13063089,29.95129399,590.9718941
Saskatchewan,Forest,Spring,Commercial,6.56992762,20.8056035,72.04215014,536.6550792
Ontario,Shrubland,Fall,Industrial,7.561264849,19.99,47.36424704,198.0793934
Nova Scotia,Shrubland,Winter,Commercial,0.056236845,19.07660821,91.02620853,268.9834754
New Brunswick,Wetland,Winter,Commercial,19.69128858,19.09188974,56.07,394.28
Manitoba,Grassland,Summer,Commercial,28.18259041,20.89712003,13.18835472,394.28
Newfoundland and Labrador,Shrubland,Fall,Industrial,5.400874702,19.34891637,90.01432938,108.4570252
Saskatchewan,Forest,Spring,Agricultural,7.734852911,20.0972325,22.95335657,409.2477328
British Columbia,Grassland,Summer,Industrial,-6.786401746,20.35220382,55.22400737,480.566841
Newfoundland and Labrador,Wetland,Spring,Industrial,-3.932337347,20.31792817,56.07,779.417906
Saskatchewan,Forest,Spring,Commercial,31.32767187,19.93013364,65.64320787,178.3315282
New Brunswick,Wetland,Fall,Industrial,28.70967305,20.90137372,23.6176461,279.9761191
Alberta,Grassland,Fall,Industrial,29.74122033,20.2387626,32.17626072,11.0640053
