Province,Temperature,Oxygen,Humidity,Vegetation_Type,Drought_Index,Fire_Seasonality,Land_Use,Target
New Brunswick,,19.59144389,,Grassland,272.8011927,,Industrial,No Fire
,10.180076,19.14713659,84.01160141,Forest,716.7140586,Summer,Agricultural,No Fire
Ontario,28.64075928,19.01142933,96.87067336,Wetland,105.9720243,Spring,Agricultural,No Fire
Newfoundland and Labrador,26.86722788,20.79372964,52.13722046,Grassland,454.7352842,Fall,Commercial,No Fire
Ontario,0.763344427,20.24296918,40.44490672,Grassland,757.5472365,Spring,Industrial,Medium Risk
Quebec,1.908734032,19.2565321,77.44348421,Shrubland,205.998231,Fall,Residential,High Risk
Alberta,26.47473948,20.92926972,21.88701282,Forest,778.3837151,Fall,,No Fire
Ontario,34.26288668,20.28064246,50.51351637,Forest,72.52510562,Winter,Commercial,No Fire
Ontario,15.88817858,20.89605471,41.24050833,Grassland,526.9821996,Winter,Agricultural,High Risk
,,19.40945378,63.75581852,Forest,411.8725863,Fall,,Medium Risk
British Columbia,14.12520103,20.8019594,63.27400336,Forest,323.912112,Fall,,High Risk
Alberta,0.847112943,19.21659314,33.59164685,Wetland,658.359112,Summer,Commercial,Low Risk
British Columbia,22.44496002,20.36935687,79.76436805,Forest,596.8602413,Fall,Agricultural,No Fire
Quebec,-2.706081605,20.70171741,85.99824042,,359.8327656,,Commercial,No Fire
Nova Scotia,22.54468557,20.90744727,99.89476542,Shrubland,677.4834863,,Industrial,Low Risk
,23.93227275,19.1039292,93.34428635,Grassland,41.12465714,Spring,Agricultural,No Fire
,21.04395277,20.03088941,,Grassland,117.5153514,Spring,Commercial,No Fire
Nova Scotia,15.02640439,20.28396809,55.72580964,Shrubland,,Spring,Industrial,Low Risk
Ontario,23.90789418,20.09537857,14.14476345,,2.572945174,Spring,Agricultural,Medium Risk
Nova Scotia,-2.00759609,20.9178906,86.73596201,,711.3539409,Spring,Agricultural,Medium Risk
Manitoba,28.18259041,20.89712003,13.18835472,Grassland,,Summer,Commercial,Medium Risk
Manitoba,9.523897154,19.46753474,35.38454274,Grassland,492.101371,Spring,Residential,No Fire
Saskatchewan,3.753641202,20.40240384,74.54714254,Forest,102.3178893,Spring,Residential,Low Risk
,-5.963127338,19.1545697,,Forest,92.44021801,Spring,Agricultural,Low Risk
Alberta,-7.645636116,,96.91710932,Wetland,390.395376,Spring,Residential,Low Risk
Newfoundland and Labrador,4.950455922,20.74681732,95.40748115,Shrubland,755.5585301,,Residential,Medium Risk
British Columbia,-7.420227463,20.04608777,,Shrubland,583.3750356,Spring,,Low Risk
British Columbia,-6.847016825,20.76991324,37.61822726,Shrubland,56.51847308,Winter,Residential,No Fire
New Brunswick,,19.30848867,26.11889667,Wetland,,Summer,Industrial,High Risk
,11.67937729,20.68581589,30.7633972,,89.28858751,Spring,,No Fire
Nova Scotia,32.7759674,20.93901421,30.6283563,Wetland,504.5300284,Fall,Agricultural,Low Risk
Ontario,26.48005427,19.76594883,80.40571404,Forest,588.545619,Fall,Industrial,No Fire
Saskatchewan,17.39059278,19.02235569,41.03919895,Forest,648.0911514,Fall,Industrial,High Risk
Quebec,33.99288996,,85.24800975,Forest,21.68116785,Spring,Agricultural,High Risk
Alberta,33.50683951,19.02471964,14.85336486,Shrubland,557.7375316,Winter,Residential,High Risk
Manitoba,13.32733882,19.71029021,81.24737546,Grassland,361.728408,Summer,Industrial,Low Risk
Nova Scotia,28.2587356,19.75286026,65.85478442,Forest,526.6826398,,Commercial,Low Risk
New Brunswick,15.49958114,20.40980136,49.03519227,Grassland,528.9283672,Summer,Residential,Medium Risk
Quebec,31.71580573,20.71164457,23.53140247,Forest,421.467088,Winter,Commercial,Low Risk
New Brunswick,16.84532556,19.83621897,65.82834219,Forest,110.9839664,Winter,Residential,Medium Risk
Saskatchewan,-9.35042065,20.24957536,76.00356255,Grassland,489.0993508,Summer,Agricultural,No Fire
Ontario,-7.701418104,19.26225003,,Shrubland,452.1739089,Spring,Residential,Medium Risk
Quebec,31.17368658,,85.63164698,Shrubland,682.8270831,Fall,Industrial,Medium Risk
Alberta,-5.204345644,20.7510314,48.37119749,Grassland,,Winter,Residential,No Fire
Nova Scotia,21.38979269,20.35631316,36.88844176,Shrubland,643.1407593,,Industrial,High Risk
,17.39294811,19.53229686,98.62116031,Wetland,635.1998176,Fall,,High Risk
British Columbia,26.84880674,20.51298527,,Forest,86.01065501,Summer,Agricultural,Medium Risk
New Brunswick,,20.94549274,93.90715247,Shrubland,,Fall,Agricultural,Low Risk
Alberta,-4.016886587,20.90905358,23.17015774,Shrubland,,Winter,Industrial,Low Risk
Alberta,-4.316205044,20.60075868,89.42564167,Forest,651.9352792,Fall,Industrial,Low Risk
Saskatchewan,33.46617596,19.70769065,80.10588657,Wetland,427.527545,Winter,Commercial,No Fire
Manitoba,1.423124171,19.27198433,77.01423983,Wetland,103.5130123,Spring,Agricultural,Low Risk
Prince Edward Island,0.064950092,20.12416557,54.40195405,,671.1629911,Spring,Industrial,Medium Risk
Newfoundland and Labrador,,19.69939944,40.90036214,Shrubland,2.753456938,Winter,Commercial,Medium Risk
Prince Edward Island,9.080831586,19.88717454,36.75787894,Wetland,704.4122899,Summer,Industrial,No Fire
,26.73820265,20.68508954,76.18881737,Grassland,,Summer,Agricultural,Medium Risk
Quebec,13.35950342,19.34770655,26.80358005,,,Spring,Industrial,No Fire
Nova Scotia,10.36879676,20.30952055,67.18148763,Grassland,,Spring,Agricultural,High Risk
Newfoundland and Labrador,-7.403767282,19.21666975,79.5687698,,493.5261152,Winter,Agricultural,Low Risk
New Brunswick,7.294813583,19.70628289,24.51920865,Grassland,359.9755124,Summer,Agricultural,Medium Risk
New Brunswick,21.21713052,20.41681852,74.16023292,Wetland,290.6420319,Spring,Residential,No Fire
,-2.503592758,20.83499222,67.95585067,Shrubland,488.0162039,Fall,Agricultural,Low Risk
Quebec,18.10607887,19.82155577,84.72819565,Grassland,219.8928568,Fall,Agricultural,No Fire
Quebec,31.21262374,20.58495974,18.99371436,,290.0771272,Winter,Commercial,Medium Risk
Alberta,0.130801418,19.11895372,44.57777706,Grassland,622.5476187,Spring,Residential,Medium Risk
New Brunswick,14.16897404,20.67331879,94.29369954,Forest,40.36292256,Spring,Agricultural,No Fire
Newfoundland and Labrador,0.231890009,20.93593696,97.8027871,Wetland,152.8916338,Spring,Residential,No Fire
New Brunswick,11.88037918,20.56392826,19.98874065,Forest,448.1913586,Spring,,No Fire
British Columbia,-7.733520729,20.59250298,,Forest,526.9487535,Spring,Industrial,High Risk
Saskatchewan,9.222662136,20.49992445,33.81940976,Wetland,7.889809431,Winter,Industrial,No Fire
Newfoundland and Labrador,,19.90336865,33.52953236,Forest,420.461325,Fall,Agricultural,Low Risk
,7.734852911,20.0972325,22.95335657,Forest,409.2477328,Spring,Agricultural,High Risk
Ontario,-6.034685613,19.72906072,20.62903758,Grassland,,Summer,Industrial,High Risk
Saskatchewan,7.591419411,20.71830748,87.21561059,Forest,164.9918832,Spring,Industrial,No Fire
Nova Scotia,6.616740138,20.43081469,52.23359913,Shrubland,651.9284382,Fall,Commercial,Medium Risk
Saskatchewan,13.74826334,19.19034211,68.59364659,Forest,571.320065,Winter,Commercial,No Fire
Saskatchewan,4.356581171,20.03983632,64.8165065,Grassland,298.6444574,Fall,Agricultural,Low Risk
Saskatchewan,34.53922008,20.98266093,44.83783223,Forest,523.6363025,Fall,Residential,High Risk
British Columbia,,20.98668765,96.28465857,Shrubland,445.746877,Summer,Agricultural,Low Risk
Quebec,27.07960348,20.32143065,31.65173286,Grassland,239.6628245,Spring,,Low Risk
Nova Scotia,3.047274991,20.79008472,37.84466432,Shrubland,,Winter,,No Fire
Ontario,0.113363135,19.482162,25.01448725,,218.4306525,Summer,Agricultural,Low Risk
New Brunswick,9.947703689,19.80007055,17.28365463,,,Fall,Agricultural,High Risk
Saskatchewan,33.01455573,20.53029041,58.6703213,Wetland,290.007033,Spring,Commercial,Medium Risk
Alberta,0.067087876,19.30827869,58.41002898,Forest,,Winter,Industrial,No Fire
Saskatchewan,-2.663659296,,68.98695851,Grassland,339.5640127,Winter,,High Risk
Saskatchewan,23.00200466,19.68399818,,Shrubland,465.2441561,Winter,Industrial,No Fire
Alberta,,20.67700712,85.13849406,Shrubland,38.43285384,Summer,Agricultural,No Fire
Quebec,23.50236222,19.41011773,39.84334435,Grassland,96.53538944,Fall,,Medium Risk
British Columbia,7.302356135,20.71175748,19.44220756,Forest,,Fall,Industrial,No Fire
Prince Edward Island,14.90360875,20.93831216,94.64424282,Grassland,147.6720445,Fall,Agricultural,High Risk
Newfoundland and Labrador,-6.34388214,20.4532348,82.12639448,Grassland,632.1548459,Summer,,Medium Risk
Alberta,1.698631045,19.64535898,54.77688378,Wetland,140.5390499,Winter,Agricultural,High Risk
Ontario,27.99399681,,51.52528451,Forest,38.49367987,Fall,Industrial,Medium Risk
,31.81983053,,11.27645147,Forest,552.3069445,,Residential,Low Risk
Quebec,15.26837832,20.99626817,,,121.5791567,Spring,Residential,High Risk
British Columbia,-7.596253487,20.44035018,72.06289583,Shrubland,317.0772042,Spring,Industrial,Low Risk
Nova Scotia,12.90313766,19.5205059,92.89498066,Grassland,382.8765514,Fall,Industrial,No Fire
New Brunswick,22.57260217,20.87950775,99.52496833,,673.8270146,Fall,Residential,No Fire
Ontario,4.094073782,20.48766862,23.92067185,,149.0428261,Summer,Agricultural,No Fire
Saskatchewan,34.30718346,19.93433867,82.24071917,Wetland,568.0990098,Fall,Industrial,High Risk
Nova Scotia,11.14514855,19.84171952,51.82873221,Grassland,265.7815699,Spring,Industrial,No Fire
Alberta,29.74122033,20.2387626,32.17626072,Grassland,11.0640053,Fall,Industrial,Low Risk
Nova Scotia,-8.39855094,20.36098502,67.20997576,Grassland,479.8135039,Winter,Industrial,Medium Risk
Alberta,12.81289287,,,Grassland,623.051242,Spring,Industrial,High Risk
Quebec,3.439721573,19.13733109,16.82248344,Wetland,189.9244302,,,No Fire
British Columbia,-6.786401746,20.35220382,55.22400737,Grassland,480.566841,Summer,Industrial,Low Risk
Manitoba,24.37092948,20.26333469,,,22.05063246,,Residential,No Fire
Nova Scotia,,20.7791455,36.13637411,Forest,497.1007907,Fall,,No Fire
British Columbia,13.11635353,,60.39703248,Wetland,601.5188554,Summer,Residential,Low Risk
Ontario,-8.961237645,20.39375762,42.72669455,Shrubland,408.2614693,Winter,,Low Risk
Alberta,4.578379507,19.76454028,69.9540002,Grassland,157.4902317,Fall,Residential,No Fire
Ontario,-8.044695296,19.17463388,35.95492511,Forest,672.11024,Spring,Industrial,Low Risk
Quebec,22.14379877,20.76961908,87.05209243,Forest,229.6905839,Summer,Agricultural,No Fire
Ontario,13.03299565,19.43918748,19.94614985,Wetland,543.0496152,,Commercial,Medium Risk
Ontario,2.182843143,20.82498717,,Forest,,Spring,Residential,No Fire
Ontario,,19.3275614,,Forest,,Fall,Industrial,No Fire
Nova Scotia,22.00660938,20.59484964,87.8184144,Shrubland,430.5602742,,Commercial,High Risk
British Columbia,4.46444229,,14.75605993,Grassland,182.1911221,Summer,Industrial,Medium Risk
Newfoundland and Labrador,33.99145587,20.84396075,,Forest,643.2274507,Fall,Industrial,No Fire
British Columbia,24.74197574,20.29996096,94.67748299,Shrubland,385.4373246,Spring,Industrial,High Risk
Nova Scotia,0.056236845,19.07660821,91.02620853,Shrubland,268.9834754,Winter,Commercial,Medium Risk
Alberta,19.19766608,20.93991024,98.16398632,Grassland,107.7740797,Fall,Industrial,Low Risk
Alberta,11.08042884,19.01218407,48.10438838,Forest,327.8802225,Spring,Industrial,No Fire
,28.2679181,20.83772521,27.24967562,Shrubland,432.241332,Winter,Agricultural,Medium Risk
Newfoundland and Labrador,-9.683350101,20.96283299,,Wetland,745.2041612,Spring,Residential,Medium Risk
Manitoba,27.91014787,20.04920855,16.43317136,Forest,416.9460159,Winter,,No Fire
Manitoba,34.59839247,19.41929136,54.33812679,Grassland,210.7978875,Fall,Residential,No Fire
Saskatchewan,16.05180339,20.57602921,14.8937013,Forest,484.7839648,,Residential,High Risk
Manitoba,,20.81380416,61.62376751,Forest,219.7753897,Fall,Commercial,Low Risk
Nova Scotia,33.72002555,20.17164142,14.7429946,Grassland,679.0005285,,Industrial,No Fire
,-9.625771423,19.5651018,,Wetland,210.3699005,,Agricultural,No Fire
Ontario,0.923132169,20.58680594,,,89.89864923,Fall,Residential,No Fire
Newfoundland and Labrador,19.49950402,19.51982016,14.89981786,,562.4782229,Winter,Industrial,No Fire
Prince Edward Island,25.92523062,19.05953321,79.15819989,Forest,429.176412,Fall,Industrial,High Risk
New Brunswick,17.14314026,20.28933637,11.12993808,Forest,653.814785,,,Medium Risk
Newfoundland and Labrador,22.54693292,19.95293115,41.18378886,,541.092205,Winter,Industrial,Medium Risk
Saskatchewan,32.09555521,20.6223824,,Shrubland,698.6760583,Summer,Agricultural,No Fire
Nova Scotia,30.59335081,20.98792376,29.78295904,Forest,718.8029619,Summer,Residential,No Fire
Nova Scotia,30.15840818,20.95309769,68.08279236,Shrubland,612.6547408,Spring,Commercial,No Fire
Newfoundland and Labrador,20.53707143,,68.48495774,Forest,87.79925429,Winter,Commercial,High Risk
Saskatchewan,29.36353398,20.75425934,46.26686368,,59.38922733,Winter,,Medium Risk
Prince Edward Island,29.66435478,20.48305716,59.32928245,Wetland,82.56778204,Fall,Residential,No Fire
Quebec,14.8790897,19.04817577,91.09476295,Forest,52.10475771,Fall,Industrial,Low Risk
Saskatchewan,,20.23232965,24.69140395,Wetland,,Summer,Agricultural,No Fire
British Columbia,9.317217287,19.4409477,40.87210548,,119.0628693,Spring,Residential,Low Risk
,34.41632904,20.24997276,87.76696032,Shrubland,19.15691602,Fall,Agricultural,No Fire
British Columbia,28.97562692,19.7656565,,Forest,666.7487438,Winter,Industrial,High Risk
Manitoba,-2.050375906,19.78685139,19.84687271,Grassland,493.9361525,Summer,Industrial,High Risk
Alberta,25.53308724,20.32720437,89.47889592,Shrubland,0.798201946,Fall,Residential,Low Risk
Saskatchewan,6.00606192,19.12429422,45.00701793,,132.7008856,Winter,Residential,Low Risk
,9.008702068,19.49339817,50.52851191,Shrubland,427.1386575,Winter,Residential,No Fire
Ontario,-1.208483844,19.87546905,70.96411978,Forest,41.53113303,Spring,Agricultural,Medium Risk
New Brunswick,-0.483063496,19.44619461,89.32854589,Shrubland,392.252359,Winter,Residential,Medium Risk
Newfoundland and Labrador,24.58099123,,39.44287943,Forest,354.9434331,Summer,Residential,Medium Risk
Alberta,,19.65345492,68.46355208,,138.3630583,Fall,Agricultural,Medium Risk
Quebec,20.56299489,19.02599075,83.12934282,,59.49508286,Fall,Residential,No Fire
Ontario,15.2314538,19.50644155,68.75739123,Forest,528.1885083,Winter,Commercial,No Fire
Saskatchewan,18.4571419,20.36213657,76.78844198,Forest,398.5417073,Fall,Residential,Medium Risk
Newfoundland and Labrador,9.902672556,19.45541124,63.54568316,Grassland,434.6880637,Fall,Industrial,No Fire
British Columbia,20.03257378,19.72175579,82.92459111,Forest,59.15291689,Spring,Industrial,Medium Risk
Nova Scotia,,20.81205279,25.38383286,Shrubland,657.0405182,Summer,Agricultural,High Risk
Nova Scotia,29.73628526,19.48296257,91.99134998,Wetland,600.2358921,Summer,Industrial,Low Risk
British Columbia,14.99994354,19.22102108,45.98430595,Forest,565.0520271,Spring,Residential,No Fire
Manitoba,,,92.04109829,Grassland,124.4284984,Winter,Commercial,No Fire
Alberta,6.482249815,20.18592632,74.68029573,Shrubland,759.9588896,Spring,Commercial,High Risk
Manitoba,,20.94641729,20.88492551,Forest,319.7594971,Spring,Industrial,Low Risk
Prince Edward Island,21.1325139,20.49155383,47.03949472,Shrubland,170.0757276,Winter,Commercial,Low Risk
Manitoba,-2.697872162,19.55747173,71.46044101,Forest,75.43096908,Spring,Commercial,No Fire
Saskatchewan,4.153448855,19.35654543,,Forest,413.3154095,Fall,Residential,No Fire
British Columbia,-7.74447879,20.52558328,86.05289193,Grassland,,Winter,Commercial,No Fire
,-9.178984689,20.70152067,48.57196639,Wetland,51.02188076,Spring,Residential,No Fire
New Brunswick,6.830224337,19.49287427,97.73882199,Shrubland,538.6169163,Winter,Commercial,High Risk
Prince Edward Island,17.79718387,19.97097761,56.88942559,,282.4527685,Summer,Industrial,Medium Risk
British Columbia,7.45833647,,77.02894621,Forest,75.39947646,Winter,Residential,No Fire
British Columbia,-4.043715289,19.94768913,51.99637064,Forest,307.0489516,Fall,Industrial,High Risk
Saskatchewan,-1.523334562,19.70629467,48.96148029,Shrubland,674.6951491,Fall,Commercial,Low Risk
Manitoba,19.0172113,19.11025679,,Grassland,297.6887909,Fall,Agricultural,No Fire
Saskatchewan,-9.897482737,19.52096635,70.2899351,Forest,595.6499203,Fall,,No Fire
British Columbia,-6.294024337,20.73078444,63.22924753,Grassland,71.30729211,Fall,Commercial,Medium Risk
,17.90458617,19.95987646,11.94885496,,690.4315062,Summer,Residential,No Fire
Ontario,26.24370939,19.91606379,49.69594977,Forest,160.6394074,Winter,Industrial,No Fire
Quebec,-7.411425194,19.96190196,,Forest,784.948049,Fall,Residential,No Fire
New Brunswick,22.63901122,20.41965255,82.4449634,Grassland,609.0352023,Winter,Industrial,No Fire
Manitoba,10.15359738,19.94124757,93.47651613,Grassland,770.0623536,Winter,Agricultural,No Fire
,16.9958272,19.56060433,12.8990728,Forest,663.3181278,Spring,Agricultural,Low Risk
Newfoundland and Labrador,4.065830831,19.83147678,92.12755279,Shrubland,715.9326697,Winter,,Medium Risk
British Columbia,-8.163822637,20.2072974,50.70816465,Forest,728.5292907,Summer,,High Risk
Newfoundland and Labrador,-5.362274621,,44.71935305,Shrubland,273.8598118,Fall,Agricultural,Medium Risk
Nova Scotia,-4.249241284,19.95054934,55.09733364,Wetland,755.0934308,Fall,Agricultural,Low Risk
Prince Edward Island,,19.32578874,40.67536055,,583.0872228,Fall,Commercial,High Risk
Alberta,,20.63588781,98.52052267,Forest,548.2798495,Summer,Commercial,No Fire
Manitoba,,,62.55699307,Shrubland,600.4021841,Fall,Industrial,Low Risk
Quebec,0.041588002,19.3484326,74.5994048,Wetland,648.5017448,Fall,,Medium Risk
Alberta,20.41670626,19.11157611,49.68617453,Grassland,122.7685153,Fall,Agricultural,Low Risk
Newfoundland and Labrador,2.155347152,20.98486611,,Wetland,638.0587593,Summer,,Low Risk
Alberta,26.55690604,19.69499178,82.92082314,Grassland,,Spring,Agricultural,Medium Risk
Ontario,4.045463059,19.79427214,54.53037545,Grassland,729.8903587,Winter,Commercial,No Fire
Alberta,12.93979046,19.29728295,29.97804021,Wetland,332.7833075,Summer,Agricultural,No Fire
Ontario,-4.601454372,20.27319458,53.9829195,,3.701679088,Winter,Commercial,No Fire
British Columbia,-6.09994202,20.6421003,40.73109071,Grassland,132.3141989,Fall,Residential,No Fire
Newfoundland and Labrador,9.564110022,19.04831214,91.79760612,Shrubland,682.7537698,Winter,Agricultural,High Risk
Quebec,33.27647792,20.45452466,19.42926149,,778.4599606,Winter,Residential,No Fire
,-9.364322894,19.68359038,16.82150067,Forest,715.5908103,Spring,Residential,Medium Risk
Quebec,-4.90352668,19.3496047,59.49822485,Forest,486.8716094,Winter,Industrial,Low Risk
Saskatchewan,14.431075,20.46729312,80.22730622,Grassland,658.9195751,,Residential,Medium Risk
Nova Scotia,20.37522183,19.33149846,31.70381294,Grassland,587.00327,Summer,Agricultural,Medium Risk
Saskatchewan,-0.65667797,20.59024699,35.30144606,,571.4044119,Winter,Agricultural,Medium Risk
Quebec,18.93451677,20.23463613,74.66221871,Grassland,424.3644442,Summer,Commercial,No Fire
Newfoundland and Labrador,-4.091650079,20.77527633,39.58757739,Wetland,318.7283509,Spring,Commercial,No Fire
,23.55568207,19.10077773,35.33583081,Grassland,711.2991645,Summer,Residential,High Risk
Alberta,6.844497734,,32.48949836,Shrubland,610.5308965,Fall,Commercial,No Fire
Newfoundland and Labrador,-8.482072402,20.43276113,91.42260586,Forest,347.4794956,Summer,Industrial,Medium Risk
British Columbia,,20.95535724,98.75233105,Shrubland,451.7855178,Winter,Industrial,Medium Risk
,6.56992762,20.8056035,72.04215014,Forest,536.6550792,Spring,Commercial,Low Risk
Manitoba,-7.947737238,20.07550912,,Grassland,217.2445255,Summer,Agricultural,Low Risk
,32.43543345,20.02179638,74.58419506,Wetland,714.9795824,Summer,Agricultural,High Risk
Newfoundland and Labrador,29.3545472,20.25767889,43.5773522,Shrubland,672.9079531,Summer,Residential,Low Risk
Alberta,6.901169069,19.08808152,27.25904098,Shrubland,732.4484449,Fall,Residential,No Fire
Newfoundland and Labrador,16.21084518,19.54356893,77.45644217,Grassland,9.496554102,Spring,Industrial,No Fire
Manitoba,-2.552160006,20.72487506,12.00558243,Shrubland,313.5973985,Fall,Residential,No Fire
Saskatchewan,14.37236475,19.56888566,79.2995384,Shrubland,793.4402294,Summer,Industrial,Low Risk
New Brunswick,27.03446753,19.41923115,56.4178036,Shrubland,40.11638886,Winter,Residential,No Fire
Ontario,-9.329553356,20.31585785,51.60419867,Forest,413.8548769,Winter,,No Fire
